name,lastfm_url,listeners,playcount,tags,collected_at
Harry Styles,https://www.last.fm/music/Harry+Styles,3197410,403975946,"pop, rock, pop rock, alternative, british",2026-03-04T22:19:25.240153
Joji,https://www.last.fm/music/Joji,2956634,361580479,"Lo-Fi, rnb, Hip-Hop, alternative rnb, japanese",2026-03-04T22:19:25.807853
Beyoncé,https://www.last.fm/music/+noredirect/Beyonc%C3%A9,6322308,686725671,"rnb, pop, female vocalists, soul, Hip-Hop",2026-03-04T22:19:39.537466
Mac Miller,https://www.last.fm/music/Mac+Miller,3466486,422425806,"Hip-Hop, rap, underground hip-hop, hip hop, pittsburgh",2026-03-04T22:19:40.330638
sombr,https://www.last.fm/music/sombr,1741726,76129357,"indie, alternative, rock, singer-songwriter, indie rock",2026-03-04T22:19:41.249620
Nirvana,https://www.last.fm/music/Nirvana,7457169,571999238,"Grunge, rock, alternative rock, alternative, 90s",2026-03-04T22:19:41.883807
Olivia Dean,https://www.last.fm/music/Olivia+Dean,1335764,65672603,"soul, rnb, pop, indie, female vocalists",2026-03-04T22:19:42.530828
The Beatles,https://www.last.fm/music/The+Beatles,6445190,1084445788,"classic rock, rock, british, 60s, pop",2026-03-04T22:19:43.387563
Lil Uzi Vert,https://www.last.fm/music/Lil+Uzi+Vert,2694002,421039099,"trap, Hip-Hop, rap, emo rap, pop rap",2026-03-04T22:19:44.604744
Britney Spears,https://www.last.fm/music/Britney+Spears,6372536,487801745,"pop, dance, female vocalists, Britney Spears, legend",2026-03-04T22:19:45.703639
Katy Perry,https://www.last.fm/music/Katy+Perry,7048299,429941777,"pop, female vocalists, pop rock, indie, rock",2026-03-04T22:19:46.447049
Zara Larsson,https://www.last.fm/music/Zara+Larsson,2185312,77760970,"pop, swedish, female vocalists, indie, Sweden",2026-03-04T22:19:47.162408
Kali Uchis,https://www.last.fm/music/Kali+Uchis,3011779,307120156,"rnb, Neo-Soul, soul, alternative rnb, pop",2026-03-04T22:19:48.842686
Lorde,https://www.last.fm/music/Lorde,3672072,436545887,"pop, indie pop, electronic, indie, New Zealand",2026-03-04T22:19:49.416260
Maroon 5,https://www.last.fm/music/Maroon+5,6564586,281970159,"pop rock, rock, pop, alternative, alternative rock",2026-03-04T22:19:50.118840
beabadoobee,https://www.last.fm/music/beabadoobee,2554484,309200514,"indie pop, indie rock, indie, bedroom pop, dream pop",2026-03-04T22:19:50.793340
Mac DeMarco,https://www.last.fm/music/Mac+DeMarco,3198917,337956905,"Lo-Fi, indie, post-punk, experimental, indie rock",2026-03-04T22:19:52.308511
Addison Rae,https://www.last.fm/music/Addison+Rae,1486740,105718875,"pop, american, electropop, alt-pop, queen of pop",2026-03-04T22:19:54.312645
Baby Keem,https://www.last.fm/music/Baby+Keem,1987315,195006090,"Hip-Hop, rap, trap, hip hop, west coast hip hop",2026-03-04T22:19:55.104159
Laufey,https://www.last.fm/music/Laufey,2268345,246922075,"jazz, Bossa Nova, pop, female vocalists, jazz pop",2026-03-04T22:19:55.984661
Tate McRae,https://www.last.fm/music/Tate+McRae,2217123,268753947,"pop, my top songs, Canadian, electropop, canada",2026-03-04T22:19:56.649625
The Cure,https://www.last.fm/music/The+Cure,5427832,387847216,"post-punk, new wave, alternative, 80s, rock",2026-03-04T22:19:57.260771
J. Cole,https://www.last.fm/music/J.+Cole,3807253,298561920,"Hip-Hop, rap, hip hop, North Carolina, underground hip-hop",2026-03-04T22:19:58.083263
My Chemical Romance,https://www.last.fm/music/My+Chemical+Romance,4784939,532508768,"rock, alternative, punk rock, emo, punk",2026-03-04T22:19:59.078207
Red Hot Chili Peppers,https://www.last.fm/music/Red+Hot+Chili+Peppers,7187992,552392959,"rock, alternative rock, Funk Rock, alternative, funk",2026-03-04T22:19:59.792589
Steve Lacy,https://www.last.fm/music/Steve+Lacy,3062192,281894231,"free jazz, jazz, saxophone, rnb, Avant-Garde Jazz",2026-03-04T22:20:00.976651
The Strokes,https://www.last.fm/music/The+Strokes,5651179,472079320,"indie rock, indie, rock, alternative, alternative rock",2026-03-04T22:20:01.888628
Calvin Harris,https://www.last.fm/music/Calvin+Harris,4941812,203633856,"electronic, dance, electro, Disco, electronica",2026-03-04T22:20:02.476081
Daniel Caesar,https://www.last.fm/music/Daniel+Caesar,2302276,234072485,"rnb, soul, Neo-Soul, Canadian, alternative rnb",2026-03-04T22:20:03.080835
Green Day,https://www.last.fm/music/Green+Day,6520124,438568755,"punk rock, rock, punk, pop punk, alternative",2026-03-04T22:20:06.223446
Dominic Fike,https://www.last.fm/music/Dominic+Fike,2334593,143046989,"indie, indie pop, pop, alternative, american",2026-03-04T22:20:06.894249
Weezer,https://www.last.fm/music/Weezer,5347975,291123805,"alternative rock, rock, alternative, indie, indie rock",2026-03-04T22:20:07.744801
System of a Down,https://www.last.fm/music/System+of+a+Down,5761070,503652324,"alternative metal, metal, Nu Metal, rock, alternative",2026-03-04T22:20:08.328278
Queen,https://www.last.fm/music/Queen,7160666,420132600,"classic rock, rock, hard rock, glam rock, 80s",2026-03-04T22:20:09.369543
Eminem,https://www.last.fm/music/Eminem,7726026,561177490,"rap, Hip-Hop, hip hop, Eminem, pop",2026-03-04T22:20:10.110441
Djo,https://www.last.fm/music/Djo,2256954,87510894,"psychedelic pop, indie pop, indie, psychedelic, indie rock",2026-03-04T22:20:10.715757
Post Malone,https://www.last.fm/music/Post+Malone,3483537,326543547,"Hip-Hop, rap, trap, cloud rap, pop",2026-03-04T22:20:11.419291
Sade,https://www.last.fm/music/Sade,3333903,131927747,"soul, jazz, female vocalists, chillout, pop",2026-03-04T22:20:11.997470
Brent Faiyaz,https://www.last.fm/music/Brent+Faiyaz,2006990,227021135,"rnb, soul, electronic, Neo-Soul, alternative rnb",2026-03-04T22:20:12.661932
Hozier,https://www.last.fm/music/Hozier,3294111,276486848,"blues, indie, soul, singer-songwriter, irish",2026-03-04T22:20:13.568797
Malcolm Todd,https://www.last.fm/music/Malcolm+Todd,1128902,73140615,"alternative rnb, indie, USA, indie rock, los angeles",2026-03-04T22:20:14.238827
RAYE,https://www.last.fm/music/RAYE,1797157,55543998,"pop, rnb, british, female vocalists, my top songs",2026-03-04T22:20:14.907433
Cigarettes After Sex,https://www.last.fm/music/Cigarettes+After+Sex,2828983,302427325,"dream pop, shoegaze, slowcore, Lo-Fi, indie",2026-03-04T22:20:15.542181
Metro Boomin,https://www.last.fm/music/Metro+Boomin,2441400,239901919,"trap, rap, Hip-Hop, hip hop, Southern Hip Hop",2026-03-04T22:20:16.131060
Daft Punk,https://www.last.fm/music/Daft+Punk,6249715,401525530,"electronic, House, dance, techno, electronica",2026-03-04T22:20:16.856972
BTS,https://www.last.fm/music/BTS,2316882,2967402208,"k-pop, bts, Kpop, Korean, pop",2026-03-04T22:20:17.553029
Pink Floyd,https://www.last.fm/music/Pink+Floyd,5495214,601824371,"Progressive rock, Psychedelic Rock, classic rock, rock, psychedelic",2026-03-04T22:20:18.517392
Panic! at the Disco,https://www.last.fm/music/Panic%21+at+the+Disco,4359108,312924316,"alternative, rock, pop punk, indie, emo",2026-03-04T22:20:19.325475
KATSEYE,https://www.last.fm/music/KATSEYE,1479403,91924770,"pop, k-pop, hyperpop, electropop, american",2026-03-04T22:20:20.127024
Black Eyed Peas,https://www.last.fm/music/Black+Eyed+Peas,5654716,149750731,"Hip-Hop, pop, rnb, rap, hip hop",2026-03-04T22:20:36.918236
LE SSERAFIM,https://www.last.fm/music/LE+SSERAFIM,1616893,296166634,"k-pop, Kpop, Korean, pop, female vocalists",2026-03-04T22:20:37.572541
BLACKPINK,https://www.last.fm/music/BLACKPINK,1952307,305695144,"k-pop, Kpop, pop, Korean, blackpink",2026-03-04T22:20:38.170896
Justin Timberlake,https://www.last.fm/music/Justin+Timberlake,5473467,162437801,"pop, rnb, dance, male vocalists, Hip-Hop",2026-03-04T22:20:38.765236
The Killers,https://www.last.fm/music/The+Killers,6874883,375777822,"indie, indie rock, rock, alternative, alternative rock",2026-03-04T22:20:39.399479
Pierce the Veil,https://www.last.fm/music/Pierce+the+Veil,2041985,258363509,"post-hardcore, emocore, experimental, emo, post hardcore",2026-03-04T22:20:40.071824
Yeat,https://www.last.fm/music/Yeat,1583135,359683948,"trap, rap, cloud rap, rage, plugg",2026-03-04T22:20:41.025989
Fall Out Boy,https://www.last.fm/music/Fall+Out+Boy,5015956,414210544,"pop punk, rock, alternative, emo, punk",2026-03-04T22:20:41.768425
David Guetta,https://www.last.fm/music/David+Guetta,5160920,185161947,"House, dance, electronic, club, techno",2026-03-04T22:20:42.386788
EsDeeKid,https://www.last.fm/music/EsDeeKid,875817,54620316,"cloud rap, trap, Jerk, rap, british",2026-03-04T22:20:42.978279
TWICE,https://www.last.fm/music/TWICE,1869503,488851948,"k-pop, Kpop, Korean, pop, girl group",2026-03-04T22:20:43.597164
Marina,https://www.last.fm/music/Marina,2213425,177329693,"pop, female vocalists, indie pop, post-hardcore, polish",2026-03-04T22:20:44.377304
Dua Lipa,https://www.last.fm/music/Dua+Lipa,3224232,314803417,"pop, synthpop, electropop, british, female vocalists",2026-03-04T22:20:47.319357
The Smashing Pumpkins,https://www.last.fm/music/The+Smashing+Pumpkins,4501259,254287062,"alternative rock, Grunge, alternative, rock, 90s",2026-03-04T22:20:48.040001
ABBA,https://www.last.fm/music/ABBA,4330377,187246764,"pop, Disco, 70s, swedish, 80s",2026-03-04T22:20:49.209898
Pitbull,https://www.last.fm/music/Pitbull,4341486,105486701,"Hip-Hop, rap, Reggaeton, hip hop, Crunk",2026-03-04T22:20:49.887861
The Cranberries,https://www.last.fm/music/The+Cranberries,4668662,154889144,"rock, alternative, alternative rock, female vocalists, irish",2026-03-04T22:20:51.615631
Madonna,https://www.last.fm/music/Madonna,5520985,355367626,"pop, dance, female vocalists, 80s, electronic",2026-03-04T22:20:53.670868
Kesha,https://www.last.fm/music/+noredirect/Kesha,3086977,114670089,,2026-03-04T22:21:13.480336
David Bowie,https://www.last.fm/music/David+Bowie,5543805,399323072,"glam rock, rock, classic rock, 80s, alternative",2026-03-04T22:21:42.961329
JAŸ-Z,https://www.last.fm/music/+noredirect/JA%C5%B8-Z,251885,728894,,2026-03-04T22:21:46.304593
XXXTENTACION,https://www.last.fm/music/XXXTENTACION,2776645,335832968,"Hip-Hop, rap, cloud rap, trap, emo rap",2026-03-04T22:21:56.038793
Muse,https://www.last.fm/music/Muse,6326491,564793915,"alternative rock, rock, Progressive rock, alternative, indie",2026-03-04T22:22:17.810290
Miley Cyrus,https://www.last.fm/music/Miley+Cyrus,4785176,295900006,"pop, female vocalists, dance, Disney, guilty pleasure",2026-03-04T22:22:18.490722
Foo Fighters,https://www.last.fm/music/Foo+Fighters,6313148,359676961,"rock, alternative rock, Grunge, alternative, hard rock",2026-03-04T22:22:20.315477
Cocteau Twins,https://www.last.fm/music/Cocteau+Twins,2252915,164979136,"dream pop, shoegaze, post-punk, ethereal, alternative",2026-03-04T22:22:50.277602
Conan Gray,https://www.last.fm/music/Conan+Gray,2379267,244693650,"pop, indie pop, indie, my top songs, yearning",2026-03-04T22:22:51.519482
Nelly Furtado,https://www.last.fm/music/Nelly+Furtado,4789200,115295400,"pop, female vocalists, folk, Canadian, singer-songwriter",2026-03-04T22:22:57.130549
Doechii,https://www.last.fm/music/Doechii,1975972,92675137,"rap, Hip-Hop, rnb, hip hop, pop rap",2026-03-04T22:23:00.433470
One Direction,https://www.last.fm/music/One+Direction,3219123,311669282,"pop, british, boyband, one direction, X factor",2026-03-04T22:23:01.107849
The 1975,https://www.last.fm/music/The+1975,2613156,295987777,"indie, indie rock, british, alternative, rock",2026-03-04T22:23:02.118233
Beach House,https://www.last.fm/music/Beach+House,3473201,240496296,"dream pop, indie pop, indie, Lo-Fi, Dreamy",2026-03-04T22:23:03.152567
Lil Wayne,https://www.last.fm/music/+noredirect/Lil+Wayne,3529811,164668622,,2026-03-04T22:23:04.230284
PARTYNEXTDOOR,https://www.last.fm/music/PARTYNEXTDOOR,1935900,164005666,"rnb, r&b, Hip-Hop, soul, canada",2026-03-04T22:23:04.953395
Melanie Martinez,https://www.last.fm/music/Melanie+Martinez,2262252,238982224,"pop, indie, indie pop, female vocalists, alternative",2026-03-04T22:23:05.545009
Lil Peep,https://www.last.fm/music/Lil+Peep,2147926,363823785,"cloud rap, emo rap, rap, Hip-Hop, emo",2026-03-04T22:23:06.265688
21 Savage,https://www.last.fm/music/21+Savage,2272007,215988841,"trap, Hip-Hop, rap, hip hop, atlanta",2026-03-04T22:23:26.124653
Adele,https://www.last.fm/music/Adele,5565336,315075342,"soul, female vocalists, british, singer-songwriter, indie",2026-03-04T22:23:35.423040
Slipknot,https://www.last.fm/music/Slipknot,4168449,356582811,"Nu Metal, metal, heavy metal, Nu-metal, rock",2026-03-04T22:23:36.141966
Kate Bush,https://www.last.fm/music/Kate+Bush,3411549,142325589,"female vocalists, singer-songwriter, pop, alternative, 80s",2026-03-04T22:23:36.943936
Gracie Abrams,https://www.last.fm/music/Gracie+Abrams,1774025,281023014,"pop, indie pop, my top songs, indie, singer-songwriter",2026-03-04T22:23:38.880735
Oasis,https://www.last.fm/music/Oasis,5817393,323063577,"britpop, rock, british, alternative, indie",2026-03-04T22:23:41.020544
Shakira,https://www.last.fm/music/Shakira,4806448,176316873,"pop, latin, female vocalists, spanish, rock",2026-03-04T22:23:42.381671
Limp Bizkit,https://www.last.fm/music/Limp+Bizkit,4078832,175083167,"Nu Metal, rapcore, alternative, rock, metal",2026-03-04T22:23:43.064512
Gunna,https://www.last.fm/music/Gunna,1779003,176439461,"rap, trap, Hip-Hop, hip hop, atlanta",2026-03-04T22:23:43.842040
Juice WRLD,https://www.last.fm/music/Juice+WRLD,2448007,510546528,"trap, rap, emo rap, Hip-Hop, pop",2026-03-04T22:23:44.732267
Alex G,https://www.last.fm/music/Alex+G,2027114,247481111,"Lo-Fi, singer-songwriter, indie rock, indie, indie folk",2026-03-04T22:23:45.371183
bôa,https://www.last.fm/music/+noredirect/b%C3%B4a,2061842,79579936,"alternative rock, alternative, rock, indie, female vocalists",2026-03-04T22:23:48.015664
Troye Sivan,https://www.last.fm/music/Troye+Sivan,2413316,167167720,"pop, indie pop, indie, male vocalists, alternative",2026-03-04T22:23:51.425033
Billy Joel,https://www.last.fm/music/Billy+Joel,4002041,126400231,"classic rock, singer-songwriter, rock, pop, piano",2026-03-04T22:23:52.170546
Phoebe Bridgers,https://www.last.fm/music/Phoebe+Bridgers,2120975,284452858,"singer-songwriter, folk, indie folk, indie, indie rock",2026-03-04T22:23:52.865237
MGMT,https://www.last.fm/music/MGMT,5210563,216923086,"electronic, indie, psychedelic, alternative, indie pop",2026-03-04T22:23:53.811108
ROSALÍA,https://www.last.fm/music/ROSAL%C3%8DA,1821645,194964491,"pop, Flamenco, spanish, Flamenco Nuevo, spain",2026-03-04T22:23:54.437924
Kid Cudi,https://www.last.fm/music/Kid+Cudi,4648881,270325355,"Hip-Hop, rap, alternative rap, hip hop, House",2026-03-04T22:23:55.533558
Evanescence,https://www.last.fm/music/Evanescence,4440482,214331242,"Gothic Rock, rock, female vocalists, alternative, Gothic",2026-03-04T22:23:56.347353
Halsey,https://www.last.fm/music/Halsey,2774603,218583046,"pop, indie pop, indie, alternative, female vocalists",2026-03-04T22:23:56.949055
Tory Lanez,https://www.last.fm/music/Tory+Lanez,1928385,143997731,"rnb, Hip-Hop, rap, Canadian, trap",2026-03-04T22:23:57.649774
Noah Kahan,https://www.last.fm/music/Noah+Kahan,1537923,167058915,"indie, folk, singer-songwriter, acoustic, Vermont",2026-03-04T22:23:58.349134
The Police,https://www.last.fm/music/The+Police,4539438,109086544,"rock, new wave, classic rock, 80s, pop",2026-03-04T22:23:59.042968
Megan Thee Stallion,https://www.last.fm/music/Megan+Thee+Stallion,2278315,180442161,"rap, Hip-Hop, trap, hip hop, american",2026-03-04T22:23:59.679521
OutKast,https://www.last.fm/music/OutKast,4916274,146259746,"Hip-Hop, funk, rap, soul, hip hop",2026-03-04T22:24:15.553783
Sufjan Stevens,https://www.last.fm/music/Sufjan+Stevens,3859568,295763171,"folk, indie, singer-songwriter, alternative, indie rock",2026-03-04T22:24:16.697524
Alice in Chains,https://www.last.fm/music/Alice+in+Chains,3411263,215748292,"Grunge, alternative rock, rock, hard rock, alternative",2026-03-04T22:24:35.122166
Bring Me the Horizon,https://www.last.fm/music/Bring+Me+the+Horizon,2789482,316309619,"deathcore, metalcore, screamo, hardcore, metal",2026-03-04T22:24:41.427042
Demi Lovato,https://www.last.fm/music/Demi+Lovato,3334640,196681853,"pop, pop rock, female vocalists, Disney, guilty pleasure",2026-03-04T22:24:44.106870
Avril Lavigne,https://www.last.fm/music/Avril+Lavigne,5073928,263726784,"pop rock, pop, rock, female vocalists, Canadian",2026-03-04T22:24:45.041504
Ed Sheeran,https://www.last.fm/music/Ed+Sheeran,4161226,252630630,"acoustic, british, singer-songwriter, pop, easy-listening",2026-03-04T22:24:46.161583
Jennie,https://www.last.fm/music/Jennie,1459036,105643692,"k-pop, Korean, Kpop, jennie, blackpink",2026-03-04T22:24:48.315405
ILLIT,https://www.last.fm/music/ILLIT,1111486,84387757,"k-pop, Kpop, Korean, girl group, pop",2026-03-04T22:24:51.421811
Lizzy McAlpine,https://www.last.fm/music/Lizzy+McAlpine,1392107,108224697,"indie pop, folk, indie folk, my top songs, USA",2026-03-04T22:24:52.829030
Chase Atlantic,https://www.last.fm/music/Chase+Atlantic,1824534,196553856,"rnb, indie, australian, rock, alternative",2026-03-04T22:24:53.681241
Mazzy Star,https://www.last.fm/music/Mazzy+Star,2681004,106918332,"dream pop, shoegaze, female vocalists, indie, alternative",2026-03-04T22:24:55.409619
The Kid LAROI,https://www.last.fm/music/The+Kid+LAROI,2447299,158884319,"Hip-Hop, rap, emo rap, australian, trap",2026-03-04T22:24:56.051816
50 Cent,https://www.last.fm/music/50+Cent,4868179,117425605,"rap, Hip-Hop, Gangsta Rap, hip hop, 50 Cent",2026-03-04T22:24:58.731597
Blood Orange,https://www.last.fm/music/Blood+Orange,1932824,101774598,"chillwave, indie, rnb, alternative rnb, indie pop",2026-03-04T22:24:59.310957
Young Thug,https://www.last.fm/music/Young+Thug,1848928,189474362,"Hip-Hop, trap, rap, atlanta, hip hop",2026-03-04T22:25:02.216141
aespa,https://www.last.fm/music/aespa,1296200,261579027,"k-pop, Kpop, Korean, pop, hyperpop",2026-03-04T22:25:13.210007
Trippie Redd,https://www.last.fm/music/Trippie+Redd,1859419,183773536,"trap, Hip-Hop, rap, emo rap, cloud rap",2026-03-04T22:25:15.314687
The Cardigans,https://www.last.fm/music/The+Cardigans,3606916,90477229,"pop, rock, female vocalists, swedish, alternative",2026-03-04T22:25:20.729022
Selena Gomez,https://www.last.fm/music/Selena+Gomez,3130971,201423254,"pop, female vocalists, Disney, pop rock, dance",2026-03-04T22:25:23.119884
Faye Webster,https://www.last.fm/music/Faye+Webster,1755637,131615285,"indie folk, singer-songwriter, indie, folk, american",2026-03-04T22:25:25.820033
Chief Keef,https://www.last.fm/music/Chief+Keef,1715350,137494250,"Hip-Hop, rap, drill, Gangsta Rap, trap",2026-03-04T22:25:44.644104
Tears for Fears,https://www.last.fm/music/Tears+for+Fears,3907961,89364092,"new wave, 80s, synth pop, pop, rock",2026-03-04T22:25:54.038951
Elton John,https://www.last.fm/music/Elton+John,5171397,161015546,"pop, classic rock, singer-songwriter, rock, piano",2026-03-04T22:25:54.925027
Nicki Minaj,https://www.last.fm/music/Nicki+Minaj,4699361,304255046,"Hip-Hop, rap, rnb, pop, hip hop",2026-03-04T22:25:57.228181
Chris Brown,https://www.last.fm/music/Chris+Brown,4721507,156377626,"rnb, Hip-Hop, Chris Brown, rap, hip hop",2026-03-04T22:25:59.841854
Florence   The Machine,https://www.last.fm/music/Florence+++The+Machine,17115,187007,,2026-03-04T22:26:00.614917
Usher,https://www.last.fm/music/Usher,4968505,101400164,"rnb, Hip-Hop, pop, soul, rap",2026-03-04T22:26:01.576338
Slowdive,https://www.last.fm/music/Slowdive,2181345,144021723,"shoegaze, dream pop, ambient, indie, indie rock",2026-03-04T22:26:02.172442
Three Days Grace,https://www.last.fm/music/Three+Days+Grace,3836042,182135591,"alternative rock, rock, hard rock, alternative, metal",2026-03-04T22:26:03.190898
Imagine Dragons,https://www.last.fm/music/Imagine+Dragons,4021563,248712871,"indie, indie rock, alternative, rock, indie pop",2026-03-04T22:26:04.058716
Madison Beer,https://www.last.fm/music/Madison+Beer,1638084,105326464,"pop, female vocalists, rnb, indie, my top songs",2026-03-04T22:26:05.089110
Empire of the Sun,https://www.last.fm/music/Empire+of+the+Sun,2984014,76705630,"electronic, synthpop, australian, electronica, synth pop",2026-03-04T22:26:05.696708
Korn,https://www.last.fm/music/Korn,3368573,245665839,"Nu Metal, metal, alternative, rock, Nu-metal",2026-03-04T22:26:11.024145
Lil Tecca,https://www.last.fm/music/Lil+Tecca,1742450,156441639,"rap, Hip-Hop, trap, hip hop, new york",2026-03-04T22:26:11.971313
