country,artist_name,rank,listeners_in_country,artist_norm
Czech Republic,Mitski,25,1111,mitski
Czech Republic,Nirvana,26,1088,nirvana
Czech Republic,Calin,27,1087,calin
Czech Republic,Coldplay,28,1071,coldplay
Czech Republic,Calvin Harris,29,1068,calvin harris
Czech Republic,"Tyler, The Creator",30,1059,"tyler, the creator"
Czech Republic,Deftones,31,1016,deftones
Czech Republic,Katy Perry,32,1003,katy perry
Czech Republic,Bring Me the Horizon,33,996,bring me the horizon
Czech Republic,Sabrina Carpenter,34,990,sabrina carpenter
Czech Republic,System of a Down,35,990,system of a down
Czech Republic,Pitbull,36,971,pitbull
Czech Republic,Zara Larsson,37,968,zara larsson
Czech Republic,Travis Scott,38,956,travis scott
Czech Republic,Tate McRae,39,950,tate mcrae
Czech Republic,Harry Styles,40,947,harry styles
Czech Republic,Drake,41,945,drake
Czech Republic,Green Day,42,933,green day
Czech Republic,Fleetwood Mac,43,927,fleetwood mac
Czech Republic,Ariana Grande,44,909,ariana grande
Czech Republic,Queen,45,901,queen
Czech Republic,Future,46,893,future
Czech Republic,Limp Bizkit,47,893,limp bizkit
Czech Republic,Britney Spears,48,892,britney spears
Czech Republic,Yeat,49,881,yeat
Czech Republic,The Smiths,50,867,the smiths
Denmark,Kanye West,1,3311,kanye west
Denmark,Drake,2,2983,drake
Denmark,Rihanna,3,2937,rihanna
Denmark,The Weeknd,4,2892,the weeknd
Denmark,Kendrick Lamar,5,2793,kendrick lamar
Denmark,APHACA,6,2517,aphaca
Denmark,Bruno Mars,7,2459,bruno mars
Denmark,Frank Ocean,8,2338,frank ocean
Denmark,Tame Impala,9,2297,tame impala
Denmark,PinkPantheress,10,2243,pinkpantheress
Denmark,Radiohead,11,2241,radiohead
Denmark,Gorillaz,12,2234,gorillaz
Denmark,A$AP Rocky,13,2232,a$ap rocky
Denmark,Artigeardit,14,2179,artigeardit
Denmark,Taylor Swift,15,2110,taylor swift
Denmark,Justin Bieber,16,2110,justin bieber
Denmark,Anton Westerlin,17,2059,anton westerlin
Denmark,Billie Eilish,18,1963,billie eilish
Denmark,Lady Gaga,19,1962,lady gaga
Denmark,Olivia Dean,20,1941,olivia dean
Denmark,KESI,21,1872,kesi
Denmark,J. Cole,22,1845,j. cole
Denmark,Travis Scott,23,1845,travis scott
Denmark,Lamin,24,1842,lamin
Denmark,Gilli,25,1829,gilli
Denmark,Charli xcx,26,1829,charli xcx
Denmark,"Tyler, The Creator",27,1824,"tyler, the creator"
Denmark,Benny Jamz,28,1786,benny jamz
Denmark,Michael Jackson,29,1756,michael jackson
Denmark,Bad Bunny,30,1743,bad bunny
Denmark,Ariana Grande,31,1731,ariana grande
Denmark,Lana Del Rey,32,1720,lana del rey
Denmark,Fleetwood Mac,33,1676,fleetwood mac
Denmark,Don Toliver,34,1662,don toliver
Denmark,Coldplay,35,1629,coldplay
Denmark,Future,36,1621,future
Denmark,Calvin Harris,37,1618,calvin harris
Denmark,Zara Larsson,38,1611,zara larsson
Denmark,D1MA,39,1608,d1ma
Denmark,Annika,40,1586,annika
Denmark,Maroon 5,41,1573,maroon 5
Denmark,Post Malone,42,1562,post malone
Denmark,Baby Keem,43,1535,baby keem
Denmark,Noah Carter,44,1520,noah carter
Denmark,Eminem,45,1507,eminem
Denmark,Arctic Monkeys,46,1498,arctic monkeys
Denmark,Childish Gambino,47,1491,childish gambino
Denmark,Sabrina Carpenter,48,1483,sabrina carpenter
Denmark,JAŸ-Z,49,1483,jaÿ-z
Denmark,sombr,50,1464,sombr
Estonia,PinkPantheress,1,758,pinkpantheress
Estonia,Nublu,2,750,nublu
Estonia,Charli xcx,3,686,charli xcx
Estonia,Radiohead,4,675,radiohead
Estonia,Kanye West,5,656,kanye west
Estonia,A$AP Rocky,6,642,a$ap rocky
Estonia,Lady Gaga,7,608,lady gaga
Estonia,The Weeknd,8,606,the weeknd
Estonia,Tame Impala,9,603,tame impala
Estonia,Gorillaz,10,593,gorillaz
Estonia,Kendrick Lamar,11,584,kendrick lamar
Estonia,triibupasta,12,583,triibupasta
Estonia,Linkin Park,13,559,linkin park
Estonia,Lana Del Rey,14,534,lana del rey
Estonia,Rihanna,15,534,rihanna
Estonia,Drake,16,504,drake
Estonia,"Tyler, The Creator",17,495,"tyler, the creator"
Estonia,Deftones,18,491,deftones
Estonia,Billie Eilish,19,457,billie eilish
Estonia,Taylor Swift,20,454,taylor swift
Estonia,Calvin Harris,21,449,calvin harris
Estonia,Arctic Monkeys,22,444,arctic monkeys
Estonia,Playboi Carti,23,433,playboi carti
Estonia,Mitski,24,429,mitski
Estonia,Twenty One Pilots,25,416,twenty one pilots
Estonia,The Neighbourhood,26,415,the neighbourhood
Estonia,Frank Ocean,27,403,frank ocean
Estonia,The Smiths,28,400,the smiths
Estonia,CLICHERIK & MÄX,29,400,clicherik & mäx
Estonia,5MIINUST,30,395,5miinust
Estonia,Bad Bunny,31,393,bad bunny
Estonia,David Guetta,32,386,david guetta
Estonia,sombr,33,369,sombr
Estonia,Yeat,34,368,yeat
Estonia,An-Marlen,35,366,an-marlen
Estonia,Coldplay,36,366,coldplay
Estonia,Travis Scott,37,363,travis scott
Estonia,TV Girl,38,363,tv girl
Estonia,Future,39,361,future
Estonia,Nirvana,40,360,nirvana
Estonia,Sabrina Carpenter,41,354,sabrina carpenter
Estonia,Zara Larsson,42,354,zara larsson
Estonia,Fleetwood Mac,43,353,fleetwood mac
Estonia,Ariana Grande,44,352,ariana grande
Estonia,Childish Gambino,45,352,childish gambino
Estonia,Don Toliver,46,351,don toliver
Estonia,Black Eyed Peas,47,349,black eyed peas
Estonia,Doja Cat,48,348,doja cat
Estonia,Eminem,49,345,eminem
Estonia,EsDeeKid,50,342,esdeekid
Finland,Lady Gaga,1,3509,lady gaga
Finland,PinkPantheress,2,3299,pinkpantheress
Finland,Charli xcx,3,3164,charli xcx
Finland,Linkin Park,4,3000,linkin park
Finland,Isac Elliot,5,2980,isac elliot
Finland,Radiohead,6,2855,radiohead
Finland,Turisti,7,2746,turisti
Finland,Gorillaz,8,2735,gorillaz
Finland,Rihanna,9,2710,rihanna
Finland,The Weeknd,10,2641,the weeknd
Finland,Tame Impala,11,2627,tame impala
Finland,Lana Del Rey,12,2623,lana del rey
Finland,Kanye West,13,2557,kanye west
Finland,Taylor Swift,14,2552,taylor swift
Finland,Linda Lampenius,15,2490,linda lampenius
Finland,Ares,16,2324,ares
Finland,Kendrick Lamar,17,2311,kendrick lamar
Finland,Mitski,18,2191,mitski
Finland,Billie Eilish,19,2191,billie eilish
Finland,A$AP Rocky,20,2177,a$ap rocky
Finland,Metallica,21,2125,metallica
Finland,JVG,22,2072,jvg
Finland,KUUMAA,23,2066,kuumaa
Finland,Fleetwood Mac,24,2034,fleetwood mac
Finland,Sabrina Carpenter,25,1973,sabrina carpenter
Finland,Drake,26,1894,drake
Finland,Zara Larsson,27,1884,zara larsson
Finland,David Guetta,28,1877,david guetta
Finland,Britney Spears,29,1865,britney spears
Finland,Ariana Grande,30,1859,ariana grande
Finland,Gettomasa,31,1851,gettomasa
Finland,Deftones,32,1850,deftones
Finland,ibe,33,1848,ibe
Finland,Twenty One Pilots,34,1842,twenty one pilots
Finland,Etta,35,1841,etta
Finland,Coldplay,36,1834,coldplay
Finland,Arctic Monkeys,37,1820,arctic monkeys
Finland,Eminem,38,1820,eminem
Finland,HIM,39,1818,him
Finland,Madonna,40,1810,madonna
Finland,PMMP,41,1808,pmmp
Finland,Paramore,42,1804,paramore
Finland,Haloo Helsinki!,43,1782,haloo helsinki!
Finland,The Smiths,44,1779,the smiths
Finland,Harry Styles,45,1763,harry styles
Finland,Melo,46,1762,melo
Finland,System of a Down,47,1755,system of a down
Finland,Leevi and the Leavings,48,1732,leevi and the leavings
Finland,Bruno Mars,49,1712,bruno mars
Finland,The Neighbourhood,50,1703,the neighbourhood
France,PinkPantheress,1,9306,pinkpantheress
France,The Weeknd,2,9259,the weeknd
France,Bad Bunny,3,9030,bad bunny
France,Theodora,4,8953,theodora
France,Tame Impala,5,8147,tame impala
France,Gorillaz,6,8053,gorillaz
France,Rihanna,7,7928,rihanna
France,Lady Gaga,8,7903,lady gaga
France,Charli xcx,9,7450,charli xcx
France,Kendrick Lamar,10,7376,kendrick lamar
France,Bruno Mars,11,7330,bruno mars
France,Billie Eilish,12,7295,billie eilish
France,Angèle,13,7118,angèle
France,Damso,14,7101,damso
France,Disiz,15,7081,disiz
France,Ariana Grande,16,7033,ariana grande
France,Radiohead,17,6969,radiohead
France,Taylor Swift,18,6877,taylor swift
France,Lana Del Rey,19,6806,lana del rey
France,PLK,20,6623,plk
France,Drake,21,6604,drake
France,Kanye West,22,6349,kanye west
France,Gims,23,6118,gims
France,Hamza,24,5917,hamza
France,Daft Punk,25,5908,daft punk
France,Ninho,26,5904,ninho
France,"Tyler, The Creator",27,5718,"tyler, the creator"
France,Michael Jackson,28,5696,michael jackson
France,Linkin Park,29,5691,linkin park
France,PNL,30,5572,pnl
France,Sabrina Carpenter,31,5521,sabrina carpenter
France,Booba,32,5516,booba
France,A$AP Rocky,33,5482,a$ap rocky
France,Doja Cat,34,5348,doja cat
France,Josman,35,5334,josman
France,Travis Scott,36,5233,travis scott
France,Mitski,37,5230,mitski
France,Twenty One Pilots,38,5157,twenty one pilots
France,David Guetta,39,5120,david guetta
France,Vald,40,5062,vald
France,Coldplay,41,5060,coldplay
France,Jul,42,5008,jul
France,SCH,43,4982,sch
France,Orelsan,44,4967,orelsan
France,Arctic Monkeys,45,4932,arctic monkeys
France,Don Toliver,46,4894,don toliver
France,RAYE,47,4833,raye
France,BLACKPINK,48,4830,blackpink
France,The Neighbourhood,49,4687,the neighbourhood
France,Zara Larsson,50,4664,zara larsson
Germany,Linkin Park,1,16539,linkin park
Germany,Rihanna,2,15777,rihanna
Germany,The Weeknd,3,14807,the weeknd
Germany,Lady Gaga,4,13784,lady gaga
Germany,Drake,5,13605,drake
Germany,Kanye West,6,13546,kanye west
Germany,Taylor Swift,7,13278,taylor swift
Germany,PinkPantheress,8,13162,pinkpantheress
Germany,Kendrick Lamar,9,12370,kendrick lamar
Germany,A$AP Rocky,10,12151,a$ap rocky
Germany,Gorillaz,11,11921,gorillaz
Germany,Lana Del Rey,12,11857,lana del rey
Germany,Tame Impala,13,11648,tame impala
Germany,Charli xcx,14,11590,charli xcx
Germany,Billie Eilish,15,11367,billie eilish
Germany,PASHANIM,16,11163,pashanim
Germany,David Guetta,17,11074,david guetta
Germany,Radiohead,18,10974,radiohead
Germany,Bad Bunny,19,10958,bad bunny
Germany,The Neighbourhood,20,10548,the neighbourhood
Germany,Travis Scott,21,10457,travis scott
Germany,Bruno Mars,22,10350,bruno mars
Germany,Eminem,23,10187,eminem
Germany,Twenty One Pilots,24,10121,twenty one pilots
Germany,Don Toliver,25,9980,don toliver
Germany,Future,26,9628,future
Germany,Coldplay,27,9523,coldplay
Germany,Calvin Harris,28,9352,calvin harris
Germany,Michael Jackson,29,9260,michael jackson
Germany,Ariana Grande,30,9190,ariana grande
Germany,"Tyler, The Creator",31,9016,"tyler, the creator"
Germany,Katy Perry,32,8862,katy perry
Germany,sombr,33,8850,sombr
Germany,Arctic Monkeys,34,8701,arctic monkeys
Germany,Cro,35,8386,cro
Germany,Sean Paul,36,8365,sean paul
Germany,Playboi Carti,37,8249,playboi carti
Germany,Zara Larsson,38,8186,zara larsson
Germany,Fleetwood Mac,39,8107,fleetwood mac
Germany,Black Eyed Peas,40,8074,black eyed peas
Germany,Mitski,41,8063,mitski
Germany,Lil Uzi Vert,42,8030,lil uzi vert
Germany,Pitbull,43,8025,pitbull
Germany,Ufo361,44,8010,ufo361
Germany,Sabrina Carpenter,45,8009,sabrina carpenter
Germany,Frank Ocean,46,7989,frank ocean
Germany,Tate McRae,47,7809,tate mcrae
Germany,Britney Spears,48,7559,britney spears
Germany,Lil Peep,49,7527,lil peep
Germany,Red Hot Chili Peppers,50,7470,red hot chili peppers
Ireland,PinkPantheress,1,5409,pinkpantheress
Ireland,Charli xcx,2,5005,charli xcx
Ireland,Radiohead,3,4574,radiohead
Ireland,Kanye West,4,4400,kanye west
Ireland,Fleetwood Mac,5,4120,fleetwood mac
Ireland,Taylor Swift,6,4024,taylor swift
Ireland,Fontaines D.C.,7,3931,fontaines d.c.
Ireland,Kendrick Lamar,8,3909,kendrick lamar
Ireland,Tame Impala,9,3900,tame impala
Ireland,Rihanna,10,3845,rihanna
Ireland,Sabrina Carpenter,11,3702,sabrina carpenter
Ireland,Gorillaz,12,3694,gorillaz
Ireland,Lana Del Rey,13,3600,lana del rey
Ireland,Drake,14,3593,drake
Ireland,Lady Gaga,15,3548,lady gaga
Ireland,"Tyler, The Creator",16,3418,"tyler, the creator"
Ireland,Arctic Monkeys,17,3414,arctic monkeys
Ireland,Olivia Dean,18,3353,olivia dean
Ireland,Chappell Roan,19,3350,chappell roan
Ireland,The Weeknd,20,3336,the weeknd
Ireland,Ariana Grande,21,3188,ariana grande
Ireland,The Smiths,22,3181,the smiths
Ireland,Frank Ocean,23,3157,frank ocean
Ireland,Mitski,24,3137,mitski
Ireland,A$AP Rocky,25,3007,a$ap rocky
Ireland,Billie Eilish,26,2980,billie eilish
Ireland,sombr,27,2879,sombr
Ireland,Harry Styles,28,2867,harry styles
Ireland,Paramore,29,2848,paramore
Ireland,Bruno Mars,30,2784,bruno mars
Ireland,The Beatles,31,2682,the beatles
Ireland,Sam Fender,32,2649,sam fender
Ireland,Hozier,33,2641,hozier
Ireland,The Cure,34,2540,the cure
Ireland,Lorde,35,2516,lorde
Ireland,Calvin Harris,36,2496,calvin harris
Ireland,Childish Gambino,37,2475,childish gambino
Ireland,Bad Bunny,38,2467,bad bunny
Ireland,Addison Rae,39,2448,addison rae
Ireland,Zara Larsson,40,2439,zara larsson
Ireland,Olivia Rodrigo,41,2425,olivia rodrigo
Ireland,Deftones,42,2417,deftones
Ireland,Clairo,43,2337,clairo
Ireland,TV Girl,44,2324,tv girl
Ireland,Doja Cat,45,2318,doja cat
Ireland,Tate McRae,46,2298,tate mcrae
Ireland,Michael Jackson,47,2262,michael jackson
Ireland,Dominic Fike,48,2248,dominic fike
Ireland,Nirvana,49,2246,nirvana
Ireland,Mac Miller,50,2216,mac miller
Israel,Radiohead,1,1581,radiohead
Israel,Kanye West,2,1424,kanye west
Israel,Kendrick Lamar,3,1419,kendrick lamar
Israel,Tame Impala,4,1175,tame impala
Israel,"Tyler, The Creator",5,1171,"tyler, the creator"
Israel,Drake,6,1163,drake
Israel,The Beatles,7,1087,the beatles
Israel,Arctic Monkeys,8,1063,arctic monkeys
Israel,PinkPantheress,9,1034,pinkpantheress
Israel,Taylor Swift,10,995,taylor swift
Israel,The Weeknd,11,995,the weeknd
Israel,A$AP Rocky,12,991,a$ap rocky
Israel,Bruno Mars,13,976,bruno mars
Israel,Lana Del Rey,14,972,lana del rey
Israel,Rihanna,15,962,rihanna
Israel,Gorillaz,16,930,gorillaz
Israel,Frank Ocean,17,914,frank ocean
Israel,Lady Gaga,18,901,lady gaga
Israel,Charli xcx,19,843,charli xcx
Israel,Omer Adam,20,840,omer adam
Israel,Bad Bunny,21,832,bad bunny
Israel,The Smiths,22,821,the smiths
Israel,Fleetwood Mac,23,818,fleetwood mac
Israel,J. Cole,24,817,j. cole
Israel,Red Hot Chili Peppers,25,813,red hot chili peppers
Israel,Ariana Grande,26,798,ariana grande
Israel,Pink Floyd,27,795,pink floyd
Israel,Billie Eilish,28,791,billie eilish
Israel,Linkin Park,29,783,linkin park
Israel,Mac Miller,30,769,mac miller
Israel,Travis Scott,31,767,travis scott
Israel,Coldplay,32,762,coldplay
Israel,Baby Keem,33,759,baby keem
Israel,Playboi Carti,34,742,playboi carti
Israel,Sabrina Carpenter,35,741,sabrina carpenter
Israel,Future,36,710,future
Israel,Don Toliver,37,699,don toliver
Israel,Nirvana,38,697,nirvana
Israel,Queen,39,690,queen
Israel,Harry Styles,40,675,harry styles
Israel,Michael Jackson,41,668,michael jackson
Israel,Childish Gambino,42,649,childish gambino
Israel,Tuna,43,637,tuna
Israel,David Bowie,44,622,david bowie
Israel,The Neighbourhood,45,613,the neighbourhood
Israel,Eminem,46,612,eminem
Israel,Deftones,47,602,deftones
Israel,Dominic Fike,48,599,dominic fike
Israel,Twenty One Pilots,49,589,twenty one pilots
Israel,Maroon 5,50,578,maroon 5
Italy,saYf,1,10588,sayf
Italy,Ditonellapiaga,2,9532,ditonellapiaga
Italy,Nayt,3,9102,nayt
Italy,Kid Yugi,4,8652,kid yugi
Italy,Bad Bunny,5,7004,bad bunny
Italy,TonyPitony,6,6910,tonypitony
Italy,Sal Da Vinci,7,6894,sal da vinci
Italy,Kanye West,8,6759,kanye west
Italy,Guè,9,6714,guè
Italy,Marracash,10,6652,marracash
Italy,The Weeknd,11,6598,the weeknd
Italy,Luchè,12,6328,luchè
Italy,Chiello,13,6244,chiello
Italy,TREDICI PIETRO,14,6209,tredici pietro
Italy,Fulminacci,15,6177,fulminacci
Italy,Drake,16,5986,drake
Italy,Sfera Ebbasta,17,5954,sfera ebbasta
Italy,Kendrick Lamar,18,5932,kendrick lamar
Italy,Radiohead,19,5749,radiohead
Italy,Gemitaiz,20,5698,gemitaiz
Italy,Artie 5ive,21,5660,artie 5ive
Italy,Samurai Jay,22,5651,samurai jay
Italy,Lazza,23,5448,lazza
Italy,Lady Gaga,24,5358,lady gaga
Italy,Ernia,25,5281,ernia
Italy,Fedez,26,5169,fedez
Italy,Rihanna,27,5154,rihanna
Italy,Capo Plaza,28,5145,capo plaza
Italy,Travis Scott,29,5117,travis scott
Italy,Gorillaz,30,5066,gorillaz
