artist,total_chart_streams,chart_weeks,peak_position,first_chart_date,last_chart_date
Dua Lipa,584986218,20,6,2023-02-23,2026-01-29
The Neighbourhood,576199049,37,17,2023-02-23,2026-02-26
Junior H,574321710,22,9,2023-02-23,2026-01-01
Cris MJ,572957989,23,5,2023-02-23,2025-10-30
Imagine Dragons,570255535,28,38,2023-02-23,2025-11-27
FloyyMenor,563978705,21,5,2024-02-29,2025-10-30
Rihanna,553833821,31,39,2023-02-23,2026-02-26
Lily-Rose Depp,548659661,29,3,2023-10-26,2026-02-26
21 Savage,542202128,17,6,2023-02-23,2025-01-30
Ovy On The Drums,529947087,21,5,2023-02-23,2026-02-26
Zach Bryan,528536633,17,20,2023-02-23,2024-10-31
Djo,520755114,25,1,2024-02-29,2026-02-26
Daft Punk,505072607,37,24,2023-02-23,2026-02-26
Lord Huron,503541967,32,15,2023-07-27,2026-02-26
d4vd,500777540,29,16,2023-02-23,2025-09-25
Cigarettes After Sex,491299361,37,65,2023-02-23,2026-02-26
Tom Odell,487869257,37,22,2023-02-23,2026-02-26
Alex Warren,483662424,14,1,2024-08-29,2026-02-26
Shakira,483075042,23,2,2023-02-23,2026-02-26
Bizarrap,480992123,13,4,2023-02-23,2025-11-27
Gabito Ballesteros,472948540,28,9,2023-02-23,2025-10-30
Doja Cat,466085238,18,1,2023-02-23,2025-08-28
Olivia Dean,464744426,7,3,2025-08-28,2026-02-26
Olivia Rodrigo,460162426,15,5,2023-07-27,2025-11-27
Quevedo,434936198,20,8,2023-02-23,2026-01-01
David Guetta,430129268,21,10,2023-02-23,2024-10-31
The Kid LAROI,426420216,27,14,2023-02-23,2025-10-30
Myke Towers,423029380,21,2,2023-02-23,2025-01-30
Swae Lee,421060476,27,19,2023-02-23,2026-02-26
Radiohead,418359275,27,29,2023-06-01,2026-02-26
Oscar Maydon,416966193,23,5,2023-02-23,2026-01-29
The Police,409102953,33,10,2023-06-01,2026-02-26
V,402601181,29,31,2023-08-31,2026-01-01
Vance Joy,402382331,37,32,2023-02-23,2026-02-26
Manuel Turizo,402198172,24,9,2023-02-23,2025-08-28
The Goo Goo Dolls,401231401,27,12,2023-08-31,2026-02-26
Gigi Perez,391915013,19,8,2024-08-29,2026-02-26
RAYE,382928264,24,6,2023-02-23,2026-02-26
Xavi,377703585,11,1,2023-11-30,2025-08-28
The Chainsmokers,375763769,27,62,2023-06-01,2026-02-26
Andrew Choi,369245217,8,4,2025-06-26,2026-01-29
Calvin Harris,359597422,28,59,2023-02-23,2026-02-26
Chino Pacas,355080980,22,16,2023-02-23,2025-08-28
Lola Young,353314600,16,8,2024-10-31,2026-02-26
One Direction,352044360,28,13,2023-02-23,2026-01-29
Selena Gomez,351079402,22,11,2023-02-23,2026-02-26
Keane,346939855,36,80,2023-02-23,2026-02-26
Jin,344112013,17,2,2024-10-31,2026-02-26
Carín León,342994366,20,17,2023-02-23,2025-01-30
Kanye West,342431863,13,3,2023-06-29,2026-02-26
Khalid,337155070,35,94,2023-02-23,2026-02-26
Shaboozey,325570209,18,9,2024-04-25,2025-09-25
Charli xcx,323741740,19,14,2023-07-27,2026-02-26
Michael Bublé,322664539,5,7,2023-11-30,2025-11-27
Mitski,321987141,18,3,2023-09-28,2025-02-27
Lewis Capaldi,320526623,30,60,2023-02-23,2025-11-27
Tyla,319551353,22,9,2023-09-28,2026-02-26
Don Toliver,319472218,27,45,2023-04-27,2026-02-26
Wizkid,313547861,31,36,2023-04-27,2026-02-26
Kyla,313547861,31,36,2023-04-27,2026-02-26
Mariah Carey,305715700,6,1,2023-11-30,2026-01-01
Ray Dalton,303735961,32,92,2023-03-30,2026-02-26
Macklemore & Ryan Lewis,303735961,32,92,2023-03-30,2026-02-26
Ryan Lewis,303735961,32,92,2023-03-30,2026-02-26
Macklemore,303735961,32,92,2023-03-30,2026-02-26
KATSEYE,300584800,12,10,2024-09-26,2026-02-26
Young Miko,299766582,15,8,2023-04-27,2024-06-27
Central Cee,297624080,16,11,2023-02-23,2025-08-28
NewJeans,293754594,11,9,2023-02-23,2024-05-30
Artemas,291255522,12,3,2024-03-28,2025-02-27
Ice Spice,290356801,11,3,2023-02-23,2024-08-01
ROSALÍA,287748136,15,5,2023-02-23,2026-02-26
Noah Kahan,285457307,18,8,2023-07-27,2026-02-26
David Kushner,285188994,17,5,2023-04-27,2024-08-29
ATL Jacob,285176915,17,10,2023-12-28,2025-05-01
KEVIN WOO,282323917,8,4,2025-06-26,2026-01-29
Neckwav,282323917,8,4,2025-06-26,2026-01-29
samUIL Lee,282323917,8,4,2025-06-26,2026-01-29
Danny Chung,282323917,8,4,2025-06-26,2026-01-29
Saja Boys,282323917,8,4,2025-06-26,2026-01-29
Calle 24,275304378,21,16,2023-09-28,2025-11-27
Bebe Rexha,273008298,21,10,2023-02-23,2024-10-31
Adele,272867800,18,95,2023-02-23,2025-02-27
Jack Harlow,263017773,10,4,2023-10-26,2025-08-28
The Marías,262241098,15,38,2024-11-28,2026-02-26
Fleetwood Mac,258504205,19,37,2023-08-31,2026-02-26
Wham!,258373203,6,2,2023-11-30,2026-01-01
Eslabon Armado,254908465,11,1,2023-03-30,2024-02-01
Tommy Richman,254568269,10,3,2024-05-30,2025-02-27
Frank Ocean,252812931,24,69,2023-04-27,2025-05-01
Don Omar,250188644,26,80,2023-06-01,2026-02-26
Lucenzo,250188644,26,80,2023-06-01,2026-02-26
The Walters,247003091,25,76,2023-02-23,2025-11-27
Tears For Fears,242253064,26,63,2023-04-27,2026-02-26
Gunna,237144034,17,10,2023-06-29,2024-12-26
W Sound,233146275,13,5,2024-10-31,2026-02-26
J. Cole,231110539,15,17,2023-02-23,2024-05-30
Hotel Ugly,229623439,24,82,2023-02-23,2026-02-26
Elton John,229239231,17,24,2023-02-23,2024-12-26
Sia,228004928,12,9,2023-02-23,2026-01-01
Yng Lvcas,227098061,11,3,2023-02-23,2023-12-28
Brenda Lee,224399137,6,3,2023-11-30,2026-01-01
Omar Courtz,224264359,16,12,2024-10-31,2026-02-26
Doechii,219628177,10,4,2023-06-29,2025-06-26
Rema,208734519,13,11,2023-02-23,2024-02-29
Kacey Musgraves,207149867,15,20,2023-08-31,2024-10-31
Ravyn Lenae,206519108,12,8,2025-03-27,2026-02-26
Ruth B.,205882100,21,75,2023-02-23,2025-03-27
PinkPantheress,205656274,11,3,2023-02-23,2026-02-26
Luis R Conriquez,202778015,14,44,2023-04-27,2025-09-25
TV Girl,201059740,21,107,2023-03-30,2025-03-27
The Killers,199006276,20,50,2024-02-01,2026-02-26
Dean Martin,197444127,6,6,2023-11-30,2026-01-01
Dave,195428899,12,11,2023-06-29,2026-02-26
Bobby Helms,192846615,6,4,2023-11-30,2026-01-01
Miguel,192680997,18,23,2023-02-23,2025-03-27
Glass Animals,192306378,19,53,2023-02-23,2025-07-31
Madonna,188348221,13,12,2023-06-29,2024-06-27
Stephen Sanchez,187052267,12,24,2023-02-23,2024-02-29
a-ha,186024492,19,75,2023-06-01,2026-01-29
Natasha Bedingfield,185922446,15,16,2024-02-01,2025-07-31
Maluma,181441454,12,17,2023-09-28,2024-11-28
Kelly Clarkson,181179499,6,9,2023-11-30,2026-01-01
Journey,178365442,18,93,2024-05-30,2026-01-01
Myles Smith,177004217,12,16,2024-05-30,2025-07-31
James Arthur,174639945,18,87,2023-02-23,2025-07-31
LE SSERAFIM,173731673,14,25,2023-02-23,2026-01-29
Pitbull,172908951,17,96,2024-05-30,2026-02-26
Sexyy Red,168579397,11,25,2023-10-26,2025-02-27
Nirvana,168022847,13,114,2025-02-27,2026-02-26
Kapo,166262990,11,39,2024-08-01,2026-02-26
Charlie Puth,165791587,15,82,2023-02-23,2026-02-26
AFROJACK,164880620,17,96,2024-05-30,2026-02-26
Ne-Yo,164880620,17,96,2024-05-30,2026-02-26
Nayer,164880620,17,96,2024-05-30,2026-02-26
Dei V,163474439,13,12,2025-01-30,2026-02-26
FIFTY FIFTY,163252366,9,5,2023-03-30,2023-11-30
Frank Sinatra,161744561,3,21,2023-11-30,2024-12-26
Creedence Clearwater Revival,161430496,15,90,2023-08-31,2026-02-26
Arijit Singh,161047656,13,22,2023-06-01,2026-02-26
Beyoncé,160774934,9,2,2023-02-23,2024-06-27
Andy Williams,159379347,5,8,2023-11-30,2025-11-27
Gorillaz,158683224,15,53,2023-03-30,2026-02-26
Lefty Gunplay,158510961,8,7,2024-11-28,2025-06-26
Sam Smith,155461757,10,7,2023-02-23,2025-01-30
Marshmello,154875151,12,15,2023-03-30,2024-03-28
JVKE,152822261,10,21,2023-02-23,2023-11-30
Romeo Santos,152363388,12,29,2023-02-23,2026-01-29
Ty Dolla $ign,150724564,5,3,2024-02-29,2024-06-27
¥$,150724564,5,3,2024-02-29,2024-06-27
Kenya Grace,149955818,7,4,2023-09-28,2024-03-28
Dasha,149927740,9,27,2024-03-28,2024-11-28
De La Soul,148976300,14,53,2024-11-28,2026-02-26
cassö,147975508,11,17,2023-08-31,2024-06-27
D-Block Europe,147975508,11,17,2023-08-31,2024-06-27
Tinashe,144799346,9,16,2024-06-27,2026-02-26
LISA,143936991,8,14,2023-08-31,2025-03-27
Nat King Cole,143319398,4,18,2023-11-30,2025-11-27
Em Beihold,143182459,12,24,2023-02-23,2024-02-29
Blessd,141968435,12,48,2023-04-27,2026-01-01
Mark Ambor,141741477,9,30,2024-04-25,2024-12-26
BLACKPINK,141555656,10,8,2023-02-23,2026-01-01
Jay Rock,140908164,15,62,2023-03-30,2025-05-29
Íñigo Quintero,140300130,8,1,2023-09-28,2024-04-25
Maroon 5,139600905,16,85,2023-03-30,2026-02-26
Zara Larsson,139417006,4,9,2025-11-27,2026-02-26
Yandel,139330163,8,8,2023-02-23,2024-09-26
PNAU,137680791,15,78,2023-02-23,2024-08-01
Steve Lacy,137396683,12,57,2023-02-23,2024-11-28
Daniel Caesar,137101590,8,10,2024-09-26,2026-02-26
Laufey,135985666,11,33,2023-07-27,2026-02-26
CYRIL,135675761,7,64,2024-03-28,2024-09-26
MC Meno K,134571751,8,16,2025-06-26,2026-02-26
Disco Lines,133178059,8,16,2025-07-31,2026-02-26
Park Hyo Shin,133142599,13,65,2024-12-26,2026-01-01
Coi Leray,133106468,8,20,2023-02-23,2023-09-28
Nicki Minaj,132456965,10,7,2023-04-27,2026-01-29
Ozuna,131934449,10,17,2023-02-23,2026-02-26
Lil Tecca,130798200,11,23,2023-10-26,2025-06-26
Ayra Starr,130039151,9,28,2023-02-23,2024-11-28
Alleh,129750759,10,41,2024-12-26,2025-09-25
Yorghaki,129750759,10,41,2024-12-26,2025-09-25
Los Dareyes De La Sierra,127550460,11,53,2023-06-29,2025-09-25
F1 The Album,125510548,8,23,2025-06-26,2026-02-26
yung kai,125414985,9,25,2024-12-26,2025-08-28
MC Ryan SP,125289814,9,16,2023-09-28,2026-02-26
Chris Brown,124229514,7,43,2023-02-23,2023-08-31
Rvssian,122670145,8,28,2024-04-25,2024-11-28
José Feliciano,121925986,5,10,2023-11-30,2025-11-27
j-hope,120599442,8,25,2025-02-27,2026-01-29
Milo j,120268682,9,43,2023-03-30,2024-04-25
Anitta,118478749,9,19,2023-12-28,2025-03-27
Yung Beef,117796572,5,18,2025-10-30,2026-02-26
El Bogueto,117796572,5,18,2025-10-30,2026-02-26
DJ Snake,117622213,11,35,2025-01-30,2026-02-26
benny blanco,117400595,7,64,2024-10-31,2025-05-01
Bing Crosby,116764641,3,32,2023-11-30,2024-12-26
French Montana,116291590,12,101,2024-03-28,2026-01-29
Halsey,116152151,13,76,2025-01-30,2026-02-26
Kim Petras,115889223,8,7,2023-02-23,2023-10-26
TOTO,115588083,13,108,2024-05-30,2026-02-26
Arcane,115346453,6,11,2023-02-23,2025-03-27
Irshad Kamil,114143230,7,6,2025-07-31,2026-02-26
Yahritza Y Su Esencia,113403804,9,14,2023-04-27,2026-02-26
Michael Jackson,111639890,10,83,2024-05-30,2026-02-26
Richy Mitch & The Coal Miners,109946493,9,54,2024-02-01,2024-09-26
The Ronettes,109941627,5,12,2023-11-30,2025-11-27
Sevdaliza,109760752,7,12,2024-04-25,2024-11-28
Luke Combs,108538542,10,43,2023-04-27,2024-09-26
Anuel AA,108395712,9,33,2023-03-30,2026-02-26
*NSYNC,108252804,7,13,2023-12-28,2024-12-26
Tiago PZK,107143636,8,21,2023-06-29,2024-04-25
Alemán,107051878,7,15,2025-02-27,2025-08-28
Lil Uzi Vert,105365827,6,30,2023-02-23,2026-02-26
WizTheMc,105089452,7,22,2025-03-27,2025-09-25
bees & honey,105089452,7,22,2025-03-27,2025-09-25
Malachiii,104076452,8,20,2024-06-27,2025-07-31
Orso,104076452,8,20,2024-06-27,2025-07-31
Keinemusik,104076452,8,20,2024-06-27,2025-07-31
Stryv,104076452,8,20,2024-06-27,2025-07-31
Adam Port,104076452,8,20,2024-06-27,2025-07-31
GloRilla,103451693,6,25,2024-10-31,2025-06-26
Evanescence,102520227,11,90,2025-05-01,2026-02-26
Michael Marcagi,102317418,8,32,2024-02-29,2024-09-26
Tiësto,102278777,8,44,2023-02-23,2024-06-27
Arcángel,102093677,7,18,2023-02-23,2026-02-26
Tame Impala,101669810,5,53,2025-10-30,2026-02-26
J Balvin,100854405,10,33,2023-02-23,2026-02-26
Chencho Corleone,100496397,9,40,2023-02-23,2023-10-26
Plan B,99858981,11,129,2023-06-29,2024-09-26
Ana Castela,99193068,8,80,2023-02-23,2024-02-01
Addison Rae,97947512,9,33,2024-09-26,2026-02-26
Lil Wayne,97384374,6,25,2023-06-29,2025-02-27
Wiz Khalifa,96927069,11,85,2023-03-30,2026-02-26
DJ DAVI DOGDOG,95833014,5,16,2025-10-30,2026-02-26
Rels B,95806103,8,29,2025-07-31,2026-02-26
Wyclef Jean,93435901,10,100,2024-03-28,2026-02-26
Aqua,93155159,5,7,2023-06-29,2023-10-26
New West,92598502,10,98,2023-02-23,2024-02-29
Eladio Carrion,89369072,6,13,2023-03-30,2023-10-26
Yeat,89067439,6,15,2023-10-26,2024-03-28
EsDeeKid,88927760,4,41,2025-11-27,2026-02-26
Libianca,88519173,7,37,2023-02-23,2023-08-31
Chrystal,87520457,8,55,2025-01-30,2025-08-28
NOTION,87520457,8,55,2025-01-30,2025-08-28
Jinu,86921300,6,14,2025-06-26,2025-11-27
Rumi,86921300,6,14,2025-06-26,2025-11-27
Guns N' Roses,86446301,10,129,2025-05-01,2026-02-26
Ava Max,86375779,8,95,2023-12-28,2024-12-26
Yseult,86176435,5,12,2024-08-01,2024-11-28
Pabllo Vittar,86176435,5,12,2024-08-01,2024-11-28
Coolio,85846157,10,128,2023-02-23,2026-02-26
L.V.,85846157,10,128,2023-02-23,2026-02-26
FMK,85626143,6,21,2023-04-27,2023-09-28
Big One,85626143,6,21,2023-04-27,2023-09-28
Aditya Rikhari,85412585,7,37,2025-07-31,2026-01-29
Young Thug,85211422,8,77,2023-03-30,2024-02-29
Emilia,84677365,7,21,2023-06-29,2024-03-28
ILLIT,84074377,6,33,2024-03-28,2026-01-01
Grupo Marca Registrada,82800739,8,61,2023-02-23,2024-02-29
Grupo Firme,82118138,7,57,2023-08-31,2024-02-29
AC/DC,80889699,7,155,2024-05-30,2026-02-26
Grupo Menos É Mais,80384906,7,52,2025-05-29,2026-01-01
Nadhif Basalamah,78689288,7,48,2023-10-26,2026-02-26
Danny Ocean,78367154,8,47,2025-01-30,2026-02-26
Tory Lanez,77844851,9,116,2023-02-23,2024-02-01
Tanishk Bagchi,77538366,4,6,2025-07-31,2025-10-30
Faheem Abdullah,77538366,4,6,2025-07-31,2025-10-30
Arslan Nizami,77538366,4,6,2025-07-31,2025-10-30
DJ Japa NK,77387834,5,16,2025-10-30,2026-02-26
Mc Jacaré,77387834,5,16,2025-10-30,2026-02-26
Cup of Joe,77283776,7,45,2025-05-01,2025-10-30
Duki,76872513,6,21,2023-02-23,2023-09-28
Omar Camacho,76849577,7,89,2025-08-28,2026-02-26
Victor Mendivil,76849577,7,89,2025-08-28,2026-02-26
Twenty One Pilots,76836957,8,57,2023-07-27,2026-02-26
JID,76806978,7,45,2023-02-23,2024-03-28
Mora,76204288,7,37,2023-02-23,2025-05-29
Taiu,76029795,7,46,2023-03-30,2024-02-29
Dominic Fike,75497208,6,18,2023-06-29,2026-02-26
Edgardo Nuñez,75261751,6,41,2023-06-29,2025-05-29
Kehlani,75095272,7,81,2025-08-28,2026-02-26
Ryan Castro,74980445,6,47,2023-07-27,2026-02-26
BTS,74581683,5,45,2023-02-23,2023-07-27
TWICE,74322292,4,52,2025-07-31,2025-10-30
Julión Álvarez y su Norteño Banda,73380491,7,57,2024-02-29,2024-11-28
Perry Como,72735898,4,23,2023-11-30,2024-12-26
Mitchell Ayres & His Orchestra,72735898,4,23,2023-11-30,2024-12-26
The Fontane Sisters,72735898,4,23,2023-11-30,2024-12-26
Trueno,71997254,4,15,2024-02-29,2024-08-29
Simone Mendes,71578965,7,52,2025-05-29,2026-01-01
Elvis Presley,71359136,2,34,2023-12-28,2024-12-26
Yoko Ono,71234665,3,16,2023-11-30,2024-12-26
John Lennon,71234665,3,16,2023-11-30,2024-12-26
070 Shake,71128905,5,13,2023-02-23,2023-06-29
Lil Baby,70653003,4,17,2024-05-30,2024-08-29
Bomba Estéreo,70049938,7,61,2023-02-23,2023-08-31
Ellie Goulding,69961384,7,63,2023-03-30,2026-01-29
Tems,69917821,4,12,2025-10-30,2026-02-26
Stromae,69458927,4,11,2024-11-28,2025-03-27
Pomme,69458927,4,11,2024-11-28,2025-03-27
MC Tuto,68446361,5,39,2024-10-31,2025-02-27
Maria Becerra,68182367,4,21,2023-06-29,2023-09-28
Florence + The Machine,68138152,3,10,2023-06-01,2024-05-30
Paul McCartney,67946749,3,20,2023-11-30,2024-12-26
Skillibeng,67903284,5,18,2024-04-25,2025-08-28
Avicii,67811269,8,131,2023-06-01,2025-05-01
Kalmi,67752282,4,10,2024-08-01,2024-10-31
Hanumankind,67752282,4,10,2024-08-01,2024-10-31
Jorsshh,67641740,6,89,2024-12-26,2025-05-29
Anne-Marie,67533247,6,58,2023-04-27,2023-09-28
Empire Of The Sun,66675164,7,110,2025-03-27,2026-02-26
Earth,66584847,7,77,2023-09-28,2025-09-25
Wind & Fire,66584847,7,77,2023-09-28,2025-09-25
ATLXS,66499356,5,41,2025-05-01,2025-08-28
NIKI,65804304,5,21,2025-05-01,2025-08-28
Creepy Nuts,65771787,6,57,2024-02-01,2024-11-28
Nicki Nicole,65061735,5,58,2023-02-23,2024-03-28
YG Marley,64314204,4,13,2024-02-01,2024-04-25
Peggy Gou,63375623,5,30,2023-06-29,2023-10-26
Mc Rodrigo do CN,62905128,7,137,2024-12-26,2025-10-30
Kygo,62822421,6,95,2024-02-01,2024-06-27
Shakin' Stevens,62387743,3,26,2023-11-30,2024-12-26
Imogen Heap,62382258,6,72,2025-01-30,2026-01-29
Baby Tate,61323741,5,45,2023-11-30,2024-03-28
Loreen,61256707,6,39,2023-06-01,2023-10-26
B. Swanson Quartet,61235836,3,21,2023-11-30,2024-12-26
DFZM,60992913,5,32,2024-11-28,2025-06-26
Burl Ives,60880462,3,23,2023-11-30,2024-12-26
Agatino Romero,60249057,4,42,2024-04-25,2024-08-01
Jaxomy,60249057,4,42,2024-04-25,2024-08-01
Raffaella Carrà,60249057,4,42,2024-04-25,2024-08-01
Jordan Adetunji,60168185,5,51,2024-06-27,2024-10-31
Conan Gray,60127067,7,146,2023-02-23,2025-03-27
aespa,59883124,4,50,2024-05-30,2024-11-28
JHAYCO,59657282,5,32,2023-06-29,2024-04-25
Timbaland,59449833,6,150,2025-06-26,2026-02-26
Black Eyed Peas,58518724,4,24,2025-06-26,2026-01-01
Young Cister,58370861,5,45,2025-08-28,2026-01-01
Kreamly,58370861,5,45,2025-08-28,2026-01-01
SIENNA SPIRO,58334493,3,10,2026-01-01,2026-02-26
Alphaville,58091893,5,54,2024-08-01,2024-11-28
Shenseea,58044083,4,18,2025-05-29,2025-08-28
Silent Addy,58044083,4,18,2025-05-29,2025-08-28
MOLIY,58044083,4,18,2025-05-29,2025-08-28
MC GP,58002771,6,88,2023-09-28,2025-11-27
Rosa Linn,57662471,6,65,2023-02-23,2023-07-27
Ken Darby Singers,57307068,3,32,2023-11-30,2024-12-26
John Scott Trotter & His Orchestra,57307068,3,32,2023-11-30,2024-12-26
Meghan Trainor,57285503,5,42,2023-02-23,2024-12-26
Rich Amiri,56638260,5,53,2024-02-01,2024-05-30
Jombriel,56599032,5,32,2025-01-30,2025-06-26
Jøtta,56599032,5,32,2025-01-30,2025-06-26
Disturbed,56510952,6,133,2024-04-25,2024-09-26
Zé Felipe,56311046,6,104,2023-02-23,2025-02-27
AgroPlay,56291546,6,80,2023-02-23,2023-07-27
The Outfield,56154100,6,154,2024-05-30,2024-10-31
Chase Atlantic,56112187,5,64,2024-12-26,2025-05-01
Troye Sivan,55780829,5,34,2023-07-27,2023-11-30
Tokischa,55463698,5,69,2023-08-31,2024-05-30
JISOO,55443726,5,39,2023-04-27,2025-10-30
Ñengo Flow,55341452,5,63,2023-02-23,2026-02-26
Charita Utami,54956300,4,12,2025-05-01,2025-07-31
Fourtwnty,54956300,4,12,2025-05-01,2025-07-31
Megan Thee Stallion,54825865,4,35,2024-02-01,2024-09-26
She & Him,54574346,3,16,2026-01-01,2026-02-26
Raim Laode,53553460,6,108,2023-02-23,2025-06-26
Chezile,53473222,5,81,2024-11-28,2025-03-27
De La Rose,52368754,4,34,2024-10-31,2025-01-30
MC Kevin o Chris,52299429,4,41,2023-06-29,2023-09-28
Dwele,52064509,6,141,2023-09-28,2026-02-26
Chance the Rapper,51769234,6,156,2025-09-25,2026-02-26
Mc Davi,51749090,5,74,2023-09-28,2025-03-27
Band Aid,51247311,2,27,2023-12-28,2024-12-26
Chris Rea,51197983,2,25,2023-12-28,2024-12-26
Nelly Furtado,51046715,6,150,2025-06-26,2026-02-26
Rusherking,50141509,4,21,2023-06-29,2023-09-28
LIT killah,50141509,4,21,2023-06-29,2023-09-28
Bryson Tiller,49924258,4,50,2024-02-29,2024-05-30
Oasis,49662076,5,94,2024-08-29,2026-01-01
John Williams,49608401,3,28,2023-12-28,2024-12-26
Darlene Love,49584413,2,29,2023-12-28,2024-12-26
Blake Shelton,49057149,3,37,2023-12-28,2024-12-26
Sophie Ellis-Bextor,48704408,3,16,2024-02-01,2024-03-28
The Jackson 5,48461428,2,64,2023-12-28,2024-12-26
Stray Kids,48416632,3,42,2024-08-01,2025-11-27
Lil Durk,48321576,3,17,2023-06-01,2023-07-27
Lorde,48199175,3,19,2024-06-27,2025-05-29
MC PH,48179397,5,88,2023-07-27,2023-12-28
Sean Paul,47897234,4,55,2023-04-27,2026-02-26
Luar La L,47606250,5,93,2023-10-26,2026-01-01
Muni Long,47201662,4,22,2023-06-01,2024-03-28
Clave Especial,46985348,2,65,2025-05-01,2025-05-29
Britney Spears,46940622,3,55,2023-12-28,2024-12-26
Pamungkas,46433799,5,99,2025-08-28,2026-01-01
Bernadya,46182674,2,58,2024-08-29,2024-09-26
Anirudh Ravichander,45910212,4,22,2023-08-31,2023-11-30
i wanna be a jack-o-lantern,45752868,5,91,2025-05-29,2025-09-25
wifiskeleton,45752868,5,91,2025-05-29,2025-09-25
The Script,45475135,5,106,2025-08-28,2026-02-26
WALK THE MOON,45396980,5,154,2024-05-30,2024-09-26
Joji,45197849,5,74,2023-02-23,2025-10-30
Chuwi,45010096,3,17,2025-01-30,2025-03-27
Ke Personajes,44962671,5,85,2023-04-27,2024-04-25
Migrantes,44957172,4,51,2023-02-23,2023-06-01
LiL CaKe,44957172,4,51,2023-02-23,2023-06-01
Nico Valdi,44957172,4,51,2023-02-23,2023-06-01
Gittobeatz,44753157,5,125,2023-10-26,2024-02-29
Jere Klein,44753157,5,125,2023-10-26,2024-02-29
Anuv Jain,44400329,4,82,2024-02-01,2024-11-28
Rico Ace,44385141,4,45,2025-11-27,2026-02-26
Flo Milli,44229033,3,25,2024-02-01,2025-02-27
Alex Favela,43901122,4,63,2023-09-28,2023-12-28
Joaquin Medina,43901122,4,63,2023-09-28,2023-12-28
Tainy,43535094,4,31,2023-07-27,2023-10-26
Lizzy McAlpine,43449120,4,45,2023-02-23,2023-06-01
Juice WRLD,42868727,3,101,2023-12-28,2024-12-26
Jasiel Nuñez,42048619,4,123,2023-06-29,2023-09-28
